ImGuiCol_Text: font_color Label
ImGuiCol_TextDisabled: readyonly_color Editor
ImGuiCol_WindowBg: base_color Editor
ImGuiCol_ChildBg: return "ChildBg";
ImGuiCol_PopupBg: base_color Editor
ImGuiCol_Border: return "Border";
ImGuiCol_BorderShadow: return "BorderShadow";
ImGuiCol_FrameBg: return "FrameBg";
ImGuiCol_FrameBgHovered: return "FrameBgHovered";
ImGuiCol_FrameBgActive: return "FrameBgActive";
ImGuiCol_TitleBg: base_color Editor
ImGuiCol_TitleBgActive: accent_color Editor
ImGuiCol_TitleBgCollapsed: return "TitleBgCollapsed";
ImGuiCol_MenuBarBg: return "MenuBarBg";
ImGuiCol_ScrollbarBg: return "ScrollbarBg";
ImGuiCol_ScrollbarGrab: return "ScrollbarGrab";
ImGuiCol_ScrollbarGrabHovered: return "ScrollbarGrabHovered";
ImGuiCol_ScrollbarGrabActive: return "ScrollbarGrabActive";
ImGuiCol_CheckMark: return "CheckMark";
ImGuiCol_SliderGrab: return "SliderGrab";
ImGuiCol_SliderGrabActive: return "SliderGrabActive";
ImGuiCol_Button: return "Button";
ImGuiCol_ButtonHovered: return "ButtonHovered";
ImGuiCol_ButtonActive: return "ButtonActive";
ImGuiCol_Header: return "Header";
ImGuiCol_HeaderHovered: return "HeaderHovered";
ImGuiCol_HeaderActive: return "HeaderActive";
ImGuiCol_Separator: return "Separator";
ImGuiCol_SeparatorHovered: return "SeparatorHovered";
ImGuiCol_SeparatorActive: return "SeparatorActive";
ImGuiCol_ResizeGrip: return "ResizeGrip";
ImGuiCol_ResizeGripHovered: return "ResizeGripHovered";
ImGuiCol_ResizeGripActive: return "ResizeGripActive";
ImGuiCol_Tab: return "Tab";
ImGuiCol_TabHovered: return "TabHovered";
ImGuiCol_TabActive: return "TabActive";
ImGuiCol_TabUnfocused: return "TabUnfocused";
ImGuiCol_TabUnfocusedActive: return "TabUnfocusedActive";
ImGuiCol_DockingPreview: return "DockingPreview";
ImGuiCol_DockingEmptyBg: return "DockingEmptyBg";
ImGuiCol_PlotLines: return "PlotLines";
ImGuiCol_PlotLinesHovered: return "PlotLinesHovered";
ImGuiCol_PlotHistogram: return "PlotHistogram";
ImGuiCol_PlotHistogramHovered: return "PlotHistogramHovered";
ImGuiCol_TableHeaderBg: return "TableHeaderBg";
ImGuiCol_TableBorderStrong: return "TableBorderStrong";
ImGuiCol_TableBorderLight: return "TableBorderLight";
ImGuiCol_TableRowBg: return "TableRowBg";
ImGuiCol_TableRowBgAlt: return "TableRowBgAlt";
ImGuiCol_TextSelectedBg: return "TextSelectedBg";
ImGuiCol_DragDropTarget: return "DragDropTarget";
ImGuiCol_NavHighlight: return "NavHighlight";
ImGuiCol_NavWindowingHighlight: return "NavWindowingHighlight";
ImGuiCol_NavWindowingDimBg: return "NavWindowingDimBg";
ImGuiCol_ModalWindowDimBg: return "ModalWindowDimBg";
